URL,Base Directory,Path,Form,Form Entry,Presentation Template
http://www.nlm.nih.gov/about/donations.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/about/donations.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/about/donations.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/about/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/about/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/about/index.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/about/org.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/about/org.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/about/org.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/about/visitor.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/about/visitor.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/about/visitor.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/accessibility.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/accessibility.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/accessibility.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/api/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/api/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/api/index.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/biomedical.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/biomedical.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/biomedical.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/bsd/bsdhome.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/bsd/bsdhome.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/bsd/bsdhome.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/bsd/disted/pubmed.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/bsd/disted/pubmed.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/bsd/disted/quicktours.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/bsd/disted/pubmedtutorial/cover.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/bsd/disted/pubmedtutorial/cover.html,templatedata/internet/trainingpage/datacapture.cfg,templatedata/internet/trainingpage/data/bsd/disted/pubmedtutorial/cover.dcr,templatedata/internet/trainingpage/presentation/trainingpage.tpl
http://www.nlm.nih.gov/bsd/indexhome.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/bsd/indexhome.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/bsd/indexhome.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/bsd/pmresources.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/bsd/pmresources.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/bsd/everything.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/careers/benefits.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/careers/benefits.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/careers/benefits.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/careers/careers.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/careers/careers.html,templatedata/internet/careers/datacapture.cfg,templatedata/internet/careers/data/careers/careers.dcr,templatedata/internet/careers/presentation/careers.tpl
http://www.nlm.nih.gov/careers/descriptions.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/careers/descriptions.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/careers/descriptions.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/careers/fellowshipsinternships.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/careers/fellowshipsinternships.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/careers/fellowshipsinternships.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/careers/jobopenings.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/careers/jobopenings.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/careers/jobopenings.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/careers/spotlight.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/careers/spotlight.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/careers/spotlight.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/copyright.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/copyright.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/copyright.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/ep/Grants.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/ep/Grants.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/ep/Grants.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/grants.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/grants.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/grants.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/healthit.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/healthit.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/healthit.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/healthit/meaningful_use.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/healthit/meaningful_use.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/healthit/meaningful_use.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hinfo.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hinfo.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hinfo.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hmd/about/contactus.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hmd/about/contactus.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hmd/about/contactus.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hmd/about/exhibition/exhibitions.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hmd/about/exhibition/exhibitions.html,templatedata/internet/exhibitionpage/datacapture.cfg,templatedata/internet/exhibitionpage/data/hmd/about/exhibition/exhibitions.dcr,templatedata/internet/exhibitionpage/presentation/exhibitionpage.tpl
http://www.nlm.nih.gov/hmd/about/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hmd/about/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hmd/about/index.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hmd/about/visitus.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hmd/about/visitus.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hmd/about/visitus.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hmd/explore-history.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hmd/explore-history.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hmd/explore-history.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hmd/help/reference/copyright.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hmd/help/reference/copyright.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hmd/help/reference/copyright.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hmd/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hmd/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hmd/index.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hmd/sitemap/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hmd/sitemap/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hmd/sitemap/index.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/hsrph.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/hsrph.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/hsrph.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/index.html,,,
http://www.nlm.nih.gov/learn-about-drugs.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/learn-about-drugs.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/learn-about-drugs.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/libserv.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/libserv.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/libserv.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/listserv/rss_podcasts.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/listserv/rss_podcasts.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/listserv/rss_podcasts.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/medical-terms.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/medical-terms.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/medical-terms.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/medlineplus/directorscomments.html,,,,,
http://www.nlm.nih.gov/medlineplus/healthtopics.html,,,,,
http://www.nlm.nih.gov/medlineplus/index.html,,,,,
http://www.nlm.nih.gov/medlineplus/magazine/issues/spring14/toc.html,,,,,
http://www.nlm.nih.gov/medlineplus/mplusdictionary.html,,,,,
http://www.nlm.nih.gov/mesh/MeshBrowser.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/mesh/MeshBrowser.html,templatedata/internet/redirectHTML/datacapture.cfg,templatedata/internet/redirectHTML/data/mesh/MeshBrowser~1.dcr,templatedata/internet/redirectHTML/presentation/redirectHTML.tpl
http://www.nlm.nih.gov/mobile/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/mobile/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/mobile/index.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/nativevoices/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/nativevoices/index.html,,,
http://www.nlm.nih.gov/network.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/network.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/network.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/news/aidsinfo_optimized.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/news/aidsinfo_optimized.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/news/aidsinfo_optimized.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/news/cqm_value_sets.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/news/cqm_value_sets.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/news/cqm_value_sets.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/news/leiter_lecture_sejnowski.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/news/leiter_lecture_sejnowski.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/news/leiter_lecture_sejnowski.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/news/newsevents.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/news/newsevents.html,templatedata/internet/NewsAndEvents/datacapture.cfg,templatedata/internet/NewsAndEvents/data/news/newsevents.dcr,templatedata/internet/NewsAndEvents/presentation/NewsAndEvents.tpl
http://www.nlm.nih.gov/news/SymposiumVideos2014.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/news/SymposiumVideos2014.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/news/SymposiumVideos2014.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/news/william_harless_death.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/news/william_harless_death.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/news/william_harless_death.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/onlineexhibitions.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/onlineexhibitions.html,templatedata/internet/redirectHTML/datacapture.cfg,templatedata/internet/redirectHTML/data/onlineexhibitions.dcr,templatedata/internet/redirectHTML/presentation/redirectHTML.tpl
http://www.nlm.nih.gov/permlevels.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/permlevels.html,,,
http://www.nlm.nih.gov/plugins.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/plugins.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/plugins.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/portals/publishers.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/portals/publishers.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/portals/publishers.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/privacy.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/privacy.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/privacy.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/pubs/factsheets/factsheets.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/factsheets/factsheets.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/pubs/factsheets/factsheets.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/pubs/techbull/about.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/about.html,templatedata/techbulletins/genericV3/datacapture.cfg,templatedata/techbulletins/genericV3/data/pubs/techbull/about.dcr,templatedata/techbulletins/genericV3/presentation/simple.tpl
http://www.nlm.nih.gov/pubs/techbull/about_pm.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/about_pm.html,templatedata/techbulletins/genericV3/datacapture.cfg,templatedata/techbulletins/genericV3/data/pubs/techbull/about_pm.dcr,templatedata/techbulletins/genericV3/presentation/simple.tpl
