URL,Base Directory,Path,Form,Form Entry,Presentation Template
http://www.nlm.nih.gov/pubs/techbull/about_sis.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/about_sis.html,templatedata/techbulletins/genericV3/datacapture.cfg,templatedata/techbulletins/genericV3/data/pubs/techbull/about_sis.dcr,templatedata/techbulletins/genericV3/presentation/simple.tpl
http://www.nlm.nih.gov/pubs/techbull/about_umls.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/about_umls.html,templatedata/techbulletins/genericV3/datacapture.cfg,templatedata/techbulletins/genericV3/data/pubs/techbull/about_umls.dcr,templatedata/techbulletins/genericV3/presentation/simple.tpl
http://www.nlm.nih.gov/pubs/techbull/back_issues.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/back_issues.html,templatedata/techbulletins/genericV3/datacapture.cfg,templatedata/techbulletins/genericV3/data/pubs/techbull/back_issues.dcr,templatedata/techbulletins/genericV3/presentation/simple.tpl
http://www.nlm.nih.gov/pubs/techbull/current_issue.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/current_issue.html,,,
http://www.nlm.nih.gov/pubs/techbull/ma14/ma14_mla_invite.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/ma14/ma14_mla_invite.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/ma14/ma14_mla_invite.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/brief/ma14_clinical_advisory.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/brief/ma14_clinical_advisory.html,templatedata/techbulletins/technoteV3/datacapture.cfg,templatedata/techbulletins/technoteV3/data/pubs/techbull/mj14/brief/ma14_clinical_advisory.dcr,templatedata/techbulletins/technoteV3/presentation/technote.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/brief/ma14_hsrproj_retire_nlm_gateway.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/brief/ma14_hsrproj_retire_nlm_gateway.html,templatedata/techbulletins/technoteV3/datacapture.cfg,templatedata/techbulletins/technoteV3/data/pubs/techbull/mj14/brief/ma14_hsrproj_retire_nlm_gateway.dcr,templatedata/techbulletins/technoteV3/presentation/technote.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/brief/mj14_sis_reprint_toxmap_update.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/brief/mj14_sis_reprint_toxmap_update.html,templatedata/techbulletins/technoteV3/datacapture.cfg,templatedata/techbulletins/technoteV3/data/pubs/techbull/mj14/brief/mj14_sis_reprint_toxmap_update.dcr,templatedata/techbulletins/technoteV3/presentation/technote.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/brief/mj14_sis_reprint_wiser_android_3_1.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/brief/mj14_sis_reprint_wiser_android_3_1.html,templatedata/techbulletins/technoteV3/datacapture.cfg,templatedata/techbulletins/technoteV3/data/pubs/techbull/mj14/brief/mj14_sis_reprint_wiser_android_3_1.dcr,templatedata/techbulletins/technoteV3/presentation/technote.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/brief/mj14_snomed_ct.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/brief/mj14_snomed_ct.html,templatedata/techbulletins/technoteV3/datacapture.cfg,templatedata/techbulletins/technoteV3/data/pubs/techbull/mj14/brief/mj14_snomed_ct.dcr,templatedata/techbulletins/technoteV3/presentation/technote.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/brief/mj14_umls_snomed_es.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/brief/mj14_umls_snomed_es.html,templatedata/techbulletins/technoteV3/datacapture.cfg,templatedata/techbulletins/technoteV3/data/pubs/techbull/mj14/brief/mj14_umls_snomed_es.dcr,templatedata/techbulletins/technoteV3/presentation/technote.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_daily_medline_pubmed_updates.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_daily_medline_pubmed_updates.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_daily_medline_pubmed_updates.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_mesh_on_demand.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_mesh_on_demand.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_mesh_on_demand.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_mla_docline.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_mla_docline.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_mla_docline.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_mla_theater_presentations.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_mla_theater_presentations.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_mla_theater_presentations.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_mplus_webservice.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_mplus_webservice.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_mplus_webservice~1.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_my_ncbi_sciencv2.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_my_ncbi_sciencv2.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_my_ncbi_sciencv2.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_new_granting_orgs.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_new_granting_orgs.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_new_granting_orgs.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_nlm_classification_2014.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_nlm_classification_2014.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_nlm_classification_2014.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/mj14/mj14_umls_2014aa_release.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/mj14/mj14_umls_2014aa_release.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/mj14/mj14_umls_2014aa_release.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/nd13/nd13_mesh.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/nd13/nd13_mesh.html,templatedata/techbulletins/techarticleV3/datacapture.cfg,templatedata/techbulletins/techarticleV3/data/pubs/techbull/nd13/nd13_mesh.dcr,templatedata/techbulletins/techarticleV3/presentation/techarticle.tpl
http://www.nlm.nih.gov/pubs/techbull/so13/brief/so13_author_affiliations.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/so13/brief/so13_author_affiliations.html,templatedata/techbulletins/technoteV3/datacapture.cfg,templatedata/techbulletins/technoteV3/data/pubs/techbull/so13/brief/so13_author_affiliations.dcr,templatedata/techbulletins/technoteV3/presentation/technote.tpl
http://www.nlm.nih.gov/pubs/techbull/stay_current.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/stay_current.html,templatedata/techbulletins/genericV3/datacapture.cfg,templatedata/techbulletins/genericV3/data/pubs/techbull/stay_current.dcr,templatedata/techbulletins/genericV3/presentation/simple.tpl
http://www.nlm.nih.gov/pubs/techbull/tb.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/tb.html,,,
http://www.nlm.nih.gov/pubs/techbull/tbindex1996/a_96.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/tbindex1996/a_96.html,templatedata/techbulletins/genericV3/datacapture.cfg,templatedata/techbulletins/genericV3/data/pubs/techbull/tbindex1996/a_96.dcr,templatedata/techbulletins/genericV3/presentation/simple.tpl
http://www.nlm.nih.gov/pubs/techbull/tbindex/a.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/pubs/techbull/tbindex/a.html,templatedata/techbulletins/genericV3/datacapture.cfg,templatedata/techbulletins/genericV3/data/pubs/techbull/tbindex/a.dcr,templatedata/techbulletins/genericV3/presentation/simple.tpl
http://www.nlm.nih.gov/regional-activities.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/regional-activities.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/regional-activities.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/research/umls/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/research/umls/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/research/umls/index~2.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/research/umls/quickstart.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/research/umls/quickstart.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/research/umls/quickstart.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/research/umls/rxnorm/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/research/umls/rxnorm/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/research/umls/rxnorm/rxnorm_main.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/robots.txt,,,,,
http://www.nlm.nih.gov/sitemap.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/sitemap.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/sitemap.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/socialmedia/index.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/socialmedia/index.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/socialmedia/index.dcr,templatedata/internet/main/presentation/nlm.tpl
http://www.nlm.nih.gov/training.html,/iwmnt/default/main/nlm/WORKAREA/johnsonpd,htdocs/training.html,templatedata/internet/main/datacapture.cfg,templatedata/internet/main/data/training.dcr,templatedata/internet/main/presentation/nlm.tpl
http://nihseniorhealth.gov/about.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/about.html,templatedata/site/simple/datacapture.cfg,templatedata/site/simple/data/about.dcr,templatedata/site/simple/presentation/simple.tpl
http://nihseniorhealth.gov/accentHelp.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/accentHelp.html,templatedata/site/simple/datacapture.cfg,templatedata/site/simple/data/accentHelp.dcr,templatedata/site/simple/presentation/simple.tpl
http://nihseniorhealth.gov/accessibility.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/accessibility.html,templatedata/site/simple/datacapture.cfg,templatedata/site/simple/data/accessibility.dcr,templatedata/site/simple/presentation/simple.tpl
http://nihseniorhealth.gov/alpha.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/alpha.html,,,
http://nihseniorhealth.gov/category/bonesandjoints.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/category/bonesandjoints.html,,,
http://nihseniorhealth.gov/category/cancer.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/category/cancer.html,,,
http://nihseniorhealth.gov/category/diseasesandconditions.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/category/diseasesandconditions.html,,,
http://nihseniorhealth.gov/category/healthyaging.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/category/healthyaging.html,,,
http://nihseniorhealth.gov/category/heartandlungs.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/category/heartandlungs.html,,,
http://nihseniorhealth.gov/category/memoryandmentalhealth.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/category/memoryandmentalhealth.html,,,
http://nihseniorhealth.gov/category/treatmentsandtherapies.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/category/treatmentsandtherapies.html,,,
http://nihseniorhealth.gov/category/visionandhearing.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/category/visionandhearing.html,,,
http://nihseniorhealth.gov/copyright.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/copyright.html,templatedata/site/simple/datacapture.cfg,templatedata/site/simple/data/copyright.dcr,templatedata/site/simple/presentation/simple.tpl
http://nihseniorhealth.gov/endoflife/index.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/endoflife/index.html,,,
http://nihseniorhealth.gov/index.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/index.html,templatedata/site/homepage/datacapture.cfg,templatedata/site/homepage/data/index.dcr,templatedata/site/homepage/presentation/homepage.tpl
http://nihseniorhealth.gov/privacy.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/privacy.html,templatedata/site/simple/datacapture.cfg,templatedata/site/simple/data/privacy.dcr,templatedata/site/simple/presentation/simple.tpl
http://nihseniorhealth.gov/siteindex.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/siteindex.html,templatedata/site/simple/datacapture.cfg,templatedata/site/simple/data/siteindex.dcr,templatedata/site/simple/presentation/simple.tpl
http://nihseniorhealth.gov/stories/stories.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/stories/stories.html,templatedata/topic/storiestoc/datacapture.cfg,templatedata/topic/storiestoc/data/stories/stories.dcr,templatedata/topic/storiestoc/presentation/storiestoc.tpl
http://nihseniorhealth.gov/toolkit/toolkit.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/toolkit/toolkit.html,templatedata/site/simple/datacapture.cfg,templatedata/site/simple/data/toolkit/toolkit.dcr,templatedata/site/simple/presentation/simple.tpl
http://nihseniorhealth.gov/videolist.html,/iwmnt/default/main/nihseniorhealth/WORKAREA/johnsonpd,htdocs/videolist.html,templatedata/site/simple/datacapture.cfg,templatedata/site/simple/data/videolist.dcr,templatedata/site/simple/presentation/simple.tpl
